Source,Target
雨,露
雨,零
雨,霊
雨,霜
雨,雰
雨,霞
雨,雫
雨,霸
雨,雹
雨,霄
雨,霈
雨,霆
雨,霓
雨,霎
雨,霑
雨,霙
雨,霏
雨,霖
雨,霪
雨,霤
雨,靂
雨,霰
雨,霹
雨,霽
雨,霾
雨,靄
雨,霍
雨,蘎
雨,雩
雨,䨮
雨,雯
雨,雱
雨,霶
雨,雺
雨,靁
雨,霅
雨,霃
雨,霉
雨,霂
雨,䨩
雨,霛
雨,霠
雨,霔
雨,䬠
雨,霝
雨,霣
雨,霢
雨,霡
雨,霨
雨,霩
雨,霫
雨,霚
雨,霱
雨,霳
雨,霿
雨,靃
雨,靇
雨,靊
雨,霻
雨,靎
雨,靍
円,靑
王,玉
王,理
王,球
王,主
王,全
王,望
王,現
王,皇
王,聖
王,班
王,環
王,狂
王,徴
王,珍
王,珠
王,呈
王,旺
王,玩
王,斑
王,璃
王,瑠
王,弄
王,瑛
王,珂
王,玖
王,匡
王,珪
王,瑚
王,瑳
王,珊
王,閏
王,瑞
王,琢
王,琉
王,琳
王,玲
王,澂
王,璢
王,枉
王,汪
王,珈
王,珀
王,玻
王,珮
王,珥
王,珞
王,琅
王,瑯
王,琥
王,琲
王,琺
王,玳
王,瑙
王,瑁
王,瑕
王,瑜
王,瑶
王,瑣
王,瑪
王,瑰
王,璋
王,瑾
王,璞
王,瓊
王,瓔
王,瓏
王,琿
王,珱
王,鬥
王,瑤
王,聽
王,抂
王,珎
王,珸
王,琢
王,瑇
王,丟
王,鳿
王,頊
王,迋
王,玊
王,玎
王,玐
王,玗
王,玕
王,玘
王,玔
王,玓
王,玠
王,玨
王,珏
王,玪
王,玦
王,玥
王,玜
王,玫
王,玭
王,玟
王,玞
王,玢
王,珆
王,玵
王,玽
王,玿
王,珅
王,玷
王,珌
王,㻫
王,珉
王,瑉
王,珋
王,珙
王,珦
王,珝
王,珩
王,珖
王,珓
王,玼
王,珣
王,珒
王,珧
王,珴
王,琓
王,琀
王,珺
王,琄
王,琇
王,珿
王,珹
王,琁
王,珵
王,珽
王,珶
王,珻
王,琊
王,琬
王,琰
王,琯
王,琦
王,琪
王,琚
王,琨
王,琖
王,琩
王,琮
王,琤
王,琱
王,琛
王,珷
王,珐
王,琫
王,琭
王,瑋
王,瑀
王,瑗
王,瑍
王,瑊
王,瑝
王,瑆
王,瑄
王,瑃
王,瑑
王,㻞
王,瑒
王,瑓
王,瑦
王,瓌
王,瑴
王,琑
王,瑧
王,瑨
王,瑲
王,瑵
王,瑱
王,瑫
王,瑭
王,瑢
王,瑮
王,璆
王,璈
王,璀
王,璇
王,璁
王,璅
王,璊
王,璉
王,璏
王,璣
王,璟
王,璚
王,璖
王,璜
王,璡
王,璒
王,璠
王,璑
王,璙
王,璘
王,璦
王,璯
王,璩
王,璥
王,璨
王,璱
王,璲
王,璪
王,璮
王,璫
王,璐
王,琼
王,璹
王,璻
王,璿
王,瓀
王,璸
王,璵
王,瓋
王,瓄
王,瓈
王,瓐
王,瓖
王,瓓
王,瓘
王,瓚
王,瓉
王,瓛
火,秋
火,畑
火,焼
火,灯
火,災
火,燃
火,灰
火,煙
火,燥
火,爆
火,炎
火,炊
火,炉
火,煩
火,焔
火,灸
火,燦
火,灼
火,燭
火,煽
火,煤
火,焚
火,熔
火,燐
火,煉
火,烟
火,燮
火,耿
火,炙
火,炒
火,炸
火,炮
火,炬
火,炳
火,炯
火,烱
火,烙
火,烽
火,焜
火,焙
火,煥
火,煌
火,煬
火,煖
火,熕
火,熄
火,熨
火,熾
火,燉
火,燔
火,燗
火,燎
火,燵
火,燧
火,燠
火,燬
火,燹
火,燿
火,燼
火,燻
火,爍
火,爛
火,爨
火,狄
火,燈
火,燒
火,爐
火,焰
火,齌
火,鈥
火,阦
火,灵
火,䎡
火,疢
火,秌
火,灶
花,椛
花,錵
花,糀
花,硴
花,埖
花,誮
艹,花
艹,草
艹,茶
艹,荷
艹,漢
艹,苦
艹,薬
艹,葉
艹,落
艹,英
艹,芽
艹,芸
艹,菜
艹,満
艹,備
艹,夢
艹,勤
艹,若
艹,蒸
艹,蔵
艹,著
艹,難
艹,芋
艹,菓
艹,荒
艹,芝
艹,薪
艹,嘆
艹,蓄
艹,薄
艹,茂
艹,華
艹,菊
艹,葬
艹,藩
艹,苗
艹,芳
艹,菌
艹,謹
艹,茎
艹,繭
艹,薦
艹,荘
艹,藻
艹,萎
艹,茨
艹,苛
艹,蓋
艹,葛
艹,芯
艹,藤
艹,蔽
艹,蔑
艹,藍
艹,葦
艹,蔚
艹,蔭
艹,苑
艹,薗
艹,茄
艹,芥
艹,苅
艹,莞
艹,菅
艹,萱
艹,葵
艹,韮
艹,蕎
艹,芹
艹,荊
艹,蕨
艹,菰
艹,藁
艹,蓑
艹,薩
艹,蒜
艹,蒔
艹,萩
艹,葺
艹,蒐
艹,薯
艹,藷
艹,菖
艹,蒋
艹,蕉
艹,茸
艹,荏
艹,蘇
艹,蕊
艹,蕋
艹,蘂
艹,苫
艹,茜
艹,苒
艹,葱
艹,蒼
艹,藪
艹,薮
艹,苔
艹,薙
艹,苧
艹,蔦
艹,荻
艹,菟
艹,莵
艹,萄
艹,董
艹,蕩
艹,芭
艹,莫
艹,蕃
艹,蔓
艹,芙
艹,蒲
艹,葡
艹,蔀
艹,蕪
艹,菩
艹,萌
艹,萠
艹,蓬
艹,茅
艹,蒙
艹,蓉
艹,莱
艹,蘭
艹,葎
艹,苓
艹,菱
艹,蓮
艹,蕗
艹,葢
艹,蘗
艹,甍
艹,鞴
艹,糒
艹,艾
艹,芍
艹,芒
艹,芫
艹,芟
艹,芬
艹,苡
艹,苳
艹,茉
艹,苜
艹,苻
艹,苣
艹,范
艹,苞
艹,苙
艹,苟
艹,苹
艹,茆
艹,苴
艹,苺
艹,莓
艹,茴
艹,茯
艹,茱
艹,荀
艹,荅
艹,茲
艹,茹
艹,茵
艹,荐
艹,茗
艹,茘
艹,茫
艹,莚
艹,莢
艹,莪
艹,莟
艹,莎
艹,莅
艹,蒭
艹,茣
艹,莨
艹,荳
艹,莠
艹,荼
艹,荵
艹,莉
艹,菽
艹,萢
艹,菠
艹,菎
艹,菴
艹,菲
艹,萃
艹,萍
艹,菫
艹,菁
艹,菘
艹,莽
艹,萼
艹,葩
艹,葷
艹,萸
艹,萵
艹,葯
艹,葭
艹,葆
艹,蒿
艹,蓙
艹,蒟
艹,蓖
艹,蒡
艹,蓍
艹,蓆
艹,蒹
艹,蓁
艹,蓐
艹,蒻
艹,蓼
艹,蔗
艹,蔔
艹,蔡
艹,蔘
艹,蔟
艹,蓴
艹,蓿
艹,蔕
艹,蒂
艹,蔬
艹,蕘
艹,蕕
艹,蕣
艹,蕁
艹,蕈
艹,蕀
艹,薊
艹,蕷
艹,蕾
艹,薔
艹,薨
艹,薀
艹,薑
艹,薜
艹,薛
艹,薈
艹,薇
艹,薐
艹,薤
艹,蕭
艹,藉
艹,薹
艹,薺
艹,藐
艹,藕
艹,藜
艹,蘊
艹,藾
艹,蘢
艹,藺
艹,藹
艹,蘋
艹,蘆
艹,芦
艹,蘚
艹,蘿
艹,藥
艹,葫
艹,萬
艹,茖
艹,莖
艹,莇
艹,莊
艹,萓
艹,萋
艹,菷
艹,蓊
艹,蘰
艹,蘓
艹,藏
艹,蓚
艹,葹
艹,葮
艹,蒄
艹,萇
艹,蔆
艹,菻
艹,萪
艹,蕚
艹,著
艹,薰
艹,萊
艹,蔣
艹,虀
艹,蘎
艹,蔴
艹,韛
艹,雚
艹,荕
艹,萗
艹,䔍
艹,艽
艹,芁
艹,艿
艹,芀
艹,艻
艹,芉
艹,芄
艹,芑
艹,芎
艹,芐
艹,芓
艹,䒕
艹,芊
艹,芖
艹,芏
艹,芇
艹,芃
艹,芅
艹,芛
艹,芺
艹,芲
艹,芪
艹,芰
艹,芨
艹,芩
艹,芵
艹,芡
艹,芤
艹,芷
艹,芿
艹,苆
艹,芮
艹,芧
艹,芚
艹,芘
艹,芣
艹,芾
艹,芴
艹,芠
艹,芼
艹,苢
艹,苷
艹,茍
艹,苘
艹,苽
艹,茁
艹,茋
艹,茌
艹,菭
艹,苕
艹,苐
艹,苨
艹,苶
艹,茇
艹,苤
艹,苾
艹,苠
艹,茀
艹,苪
艹,苯
艹,苚
艹,苭
艹,䒾
艹,茟
艹,荢
艹,荄
艹,䒷
艹,荁
艹,荍
艹,茥
艹,茭
艹,荇
艹,莕
艹,茩
艹,茳
艹,茛
艹,茊
艹,茈
艹,茡
艹,茬
艹,茺
艹,茙
艹,荗
艹,茮
艹,荃
艹,荈
艹,荎
艹,茽
艹,荑
艹,茼
艹,茷
艹,荂
艹,䒽
艹,荔
艹,茢
艹,荖
艹,蕐
艹,莧
艹,莃
艹,莍
艹,莒
艹,荚
艹,莙
艹,莄
艹,䓔
艹,莝
艹,莘
艹,茞
艹,莀
艹,荽
艹,荾
艹,荿
艹,莦
艹,莌
艹,莜
艹,莛
艹,蔐
艹,藡
艹,荰
艹,莆
艹,莩
艹,莬
艹,莂
艹,莔
艹,荸
艹,蒞
艹,葊
艹,菀
艹,菸
艹,菏
艹,菡
艹,䓿
艹,萁
艹,蘜
艹,蓳
艹,萙
艹,菤
艹,菇
艹,莿
艹,茝
艹,菆
艹,菨
艹,萑
艹,菥
艹,菹
艹,葅
艹,萐
艹,萏
艹,菼
艹,菂
艹,菾
艹,菪
艹,菝
艹,萉
艹,菔
艹,荓
艹,萆
艹,菢
艹,菶
艹,菵
艹,莾
艹,䔖
艹,菉
艹,䓞
艹,葳
艹,葜
艹,萿
艹,葀
艹,葌
艹,菣
艹,葪
艹,萲
艹,蕿
艹,藼
艹,蘐
艹,葟
艹,葒
艹,葓
艹,葈
艹,葸
艹,葘
艹,菑
艹,葇
艹,蒁
艹,葙
艹,葚
艹,葰
艹,葠
艹,蓡
艹,葴
艹,蒅
艹,莭
艹,葏
艹,葥
艹,葄
艹,塟
艹,葼
艹,葤
艹,葶
艹,葖
艹,葞
艹,萯
艹,葍
艹,葐
艹,萹
艹,葑
艹,葧
艹,茰
艹,葽
艹,蒕
艹,蒽
艹,蒦
艹,䔈
艹,蓇
艹,蓌
艹,䔋
艹,蒴
艹,蒒
艹,蒺
艹,蒓
艹,蒠
艹,蒨
艹,蔳
艹,蒩
艹,蓀
艹,蓎
艹,蓜
艹,蓓
艹,蒪
艹,蒱
艹,蓂
艹,蒾
艹,蓏
艹,蒗
艹,蓈
艹,䕃
艹,蔫
艹,蓲
艹,蔊
艹,蔇
艹,蔃
艹,蓺
艹,蔲
艹,蔜
艹,蔛
艹,蓰
艹,蓻
艹,蔠
艹,蓯
艹,蔧
艹,蔎
艹,蔪
艹,蔥
艹,蔌
艹,蓷
艹,蓨
艹,蓧
艹,蔯
艹,蓪
艹,蔢
艹,蓽
艹,蔤
艹,蔈
艹,蓱
艹,薎
艹,蓩
艹,蔂
艹,蔞
艹,蔶
艹,蔿
艹,蕓
艹,蕑
艹,蕳
艹,䕀
艹,蕢
艹,蕖
艹,蕙
艹,蕞
艹,蕠
艹,蕤
艹,蕝
艹,蕏
艹,蕆
艹,蕫
艹,蕟
艹,蕒
艹,蕜
艹,蔾
艹,薆
艹,薁
艹,蕸
艹,薖
艹,薢
艹,薌
艹,蘍
艹,蕻
艹,薧
艹,薅
艹,蕼
艹,薋
艹,蕺
艹,䔥
艹,薥
艹,薓
艹,薝
艹,薘
艹,蕽
艹,薠
艹,薭
艹,蕡
艹,蕹
艹,薏
艹,薟
艹,﨟
艹,薉
艹,薳
艹,薿
艹,藑
艹,藳
艹,蕯
艹,薾
艹,薷
艹,薽
艹,藎
艹,萕
艹,薱
艹,藋
艹,薼
艹,薴
艹,薸
艹,藊
艹,藇
艹,藙
艹,藭
艹,藠
艹,藚
艹,䕨
艹,藨
艹,藦
艹,藘
艹,䕡
艹,藟
艹,蘽
艹,藿
艹,蘄
艹,蘁
艹,蘅
艹,薻
艹,蘀
艹,蘑
艹,薲
艹,蘉
艹,䕲
艹,藶
艹,蘛
艹,蘡
艹,蘙
艹,蘤
艹,蘧
艹,蘘
艹,蘩
艹,䕷
艹,蘦
艹,蘞
艹,蘶
艹,蘹
艹,蘸
艹,蘼
艹,蘺
艹,虈
艹,䖀
艹,虉
艹,虆
艹,虂
艹,蘒
艹,蘒
艹,瞢
艹,萅
化,花
化,貨
化,靴
化,囮
化,訛
化,华
貝,買
貝,員
貝,負
貝,貨
貝,貯
貝,敗
貝,費
貝,賀
貝,財
貝,賛
貝,資
貝,質
貝,責
貝,則
貝,貸
貝,貧
貝,貴
貝,賃
貝,鎖
貝,贈
貝,販
貝,賦
貝,貫
貝,賢
貝,賊
貝,購
貝,貢
貝,賜
貝,貞
貝,賠
貝,賓
貝,賄
貝,唄
貝,貼
貝,賭
貝,貪
貝,賂
貝,貿
貝,贋
貝,賑
貝,貰
貝,賤
貝,賎
貝,狽
貝,屓
貝,鵙
貝,齎
貝,瑣
貝,貽
貝,賈
貝,貶
貝,賁
貝,貲
貝,賚
貝,賻
貝,賽
貝,賺
貝,贄
貝,贅
貝,贇
貝,贍
貝,贏
貝,贔
貝,贐
貝,贓
貝,贖
貝,貳
貝,寶
貝,寳
貝,戝
貝,貭
貝,貮
貝,贊
貝,賍
貝,賓
貝,贈
貝,賴
貝,鋇
貝,鎻
貝,閴
貝,貤
貝,貣
貝,䝿
貝,貺
貝,貹
貝,賅
貝,賉
貝,賏
貝,賕
貝,賖
貝,賒
貝,䝻
貝,賡
貝,賥
貝,賙
貝,賫
貝,賷
貝,賨
貝,賧
貝,賬
貝,賝
貝,賔
貝,賆
貝,賱
貝,賯
貝,贒
貝,賰
貝,賲
貝,賵
貝,賸
貝,賿
貝,贃
貝,贗
貝,贉
貝,贎
貝,賮
貝,䞋
貝,郥
貝,蕆
貝,蛽
貝,賋
貝,贁
学,敩
⺍,学
⺍,栄
⺍,覚
⺍,巣
⺍,単
⺍,労
⺍,営
⺍,桜
⺍,厳
⺍,脳
⺍,悩
⺍,蛍
⺍,鴬
⺍,珱
⺍,畄
⺍,䋝
冖,学
冖,売
冖,写
冖,受
冖,愛
冖,栄
冖,覚
冖,軍
冖,帯
冖,労
冖,営
冖,夢
冖,穀
冖,壱
冖,豪
冖,浸
冖,侵
冖,寝
冖,冠
冖,冗
冖,帝
冖,殻
冖,蛍
冖,索
冖,亭
冖,彙
冖,鬱
冖,冥
冖,鴬
冖,牽
冖,壺
冖,壷
冖,舜
冖,嚢
冖,亮
冖,冤
冖,冢
冖,冪
冖,嚔
冖,塋
冖,壼
冖,孛
冖,帚
冖,愨
冖,戞
冖,旁
冖,黌
冖,鷽
冖,毫
冖,蠹
冖,蠧
冖,轂
冖,駸
冖,釁
冖,甍
冖,爨
冖,薨
冖,冩
冖,冨
冖,學
冖,亳
冖,冦
冖,邉
冖,壹
冖,覺
冖,寢
冖,帶
冖,睿
冖,臺
冖,穀
冖,囊
冖,鼏
冖,鮼
冖,鱟
冖,鷇
冖,鋟
冖,隺
冖,觳
冖,䜭
冖,賫
冖,賷
冖,綅
冖,縠
冖,㓁
冖,舝
冖,薎
冖,薧
冖,蘉
冖,瑴
冖,璺
冖,疐
冖,瞢
冖,礐
冖,祲
冖,糓
冖,爱
冖,懥
冖,敹
冖,斝
冖,斚
子,学
子,字
子,季
子,好
子,孫
子,孝
子,存
子,孤
子,孔
子,享
子,仔
子,孜
子,孟
子,李
子,孕
子,孚
子,孛
子,孥
子,孩
子,孳
子,孺
子,學
子,斈
子,孶
子,䰵
子,籽
子,耔
子,芓
子,虸
子,秄
子,孯
子,敎
子,斿
休,鮴
休,烋
休,貅
休,恷
休,髹
休,鵂
亻,休
亻,何
亻,作
亻,体
亻,夜
亻,化
亻,係
亻,仕
亻,使
亻,住
亻,他
亻,代
亻,倍
亻,位
亻,億
亻,健
亻,候
亻,借
亻,信
亻,側
亻,仲
亻,停
亻,低
亻,伝
亻,働
亻,付
亻,便
亻,例
亻,価
亻,仮
亻,件
亻,個
亻,似
亻,修
亻,像
亻,任
亻,備
亻,俵
亻,仏
亻,保
亻,供
亻,傷
亻,仁
亻,値
亻,俳
亻,優
亻,依
亻,偉
亻,儀
亻,仰
亻,傾
亻,伺
亻,侵
亻,僧
亻,俗
亻,倒
亻,傍
亻,佳
亻,偶
亻,倹
亻,催
亻,債
亻,侍
亻,伸
亻,促
亻,伐
亻,伴
亻,伏
亻,倣
亻,偽
亻,傑
亻,侯
亻,佐
亻,儒
亻,俊
亻,償
亻,仙
亻,但
亻,偵
亻,伯
亻,侮
亻,併
亻,偏
亻,俸
亻,僕
亻,僚
亻,倫
亻,俺
亻,伎
亻,僅
亻,傲
亻,侶
亻,伊
亻,倭
亻,佑
亻,伽
亻,俄
亻,侃
亻,鴈
亻,仇
亻,侠
亻,僑
亻,倶
亻,倦
亻,伍
亻,佼
亻,倖
亻,仔
亻,偲
亻,什
亻,儘
亻,儲
亻,佃
亻,僻
亻,俣
亻,傭
亻,伶
亻,仍
亻,仆
亻,仂
亻,仗
亻,仞
亻,仭
亻,仟
亻,价
亻,伉
亻,佚
亻,估
亻,佝
亻,佗
亻,佇
亻,佞
亻,佶
亻,侈
亻,侏
亻,侘
亻,佻
亻,佩
亻,佰
亻,侑
亻,佯
亻,俔
亻,俟
亻,俘
亻,俛
亻,俑
亻,俚
亻,俐
亻,俤
亻,俥
亻,倚
亻,倨
亻,倔
亻,倪
亻,倥
亻,倅
亻,伜
亻,俶
亻,倡
亻,倩
亻,倬
亻,俾
亻,俯
亻,們
亻,倆
亻,偃
亻,偕
亻,偐
亻,偈
亻,偖
亻,偬
亻,偸
亻,做
亻,傀
亻,傚
亻,傅
亻,傴
亻,僊
亻,僂
亻,僖
亻,僥
亻,僭
亻,僣
亻,僮
亻,僵
亻,儁
亻,儂
亻,儕
亻,儔
亻,儚
亻,儡
亻,儺
亻,儷
亻,儼
亻,儻
亻,脩
亻,絛
亻,倏
亻,假
亻,佛
亻,儖
亻,傳
亻,僞
亻,價
亻,儉
亻,侭
亻,條
亻,侫
亻,攸
亻,侮
亻,僧
亻,俠
亻,俱
亻,傡
亻,俼
亻,鯈
亻,鞗
亻,傎
亻,僱
亻,儨
亻,翛
亻,偀
亻,眾
亻,侽
亻,僡
亻,僫
亻,侎
木,休
木,校
木,森
木,村
木,本
木,林
木,楽
木,横
木,橋
木,根
木,集
木,植
木,相
木,柱
木,板
木,様
木,案
木,栄
木,果
木,械
木,機
木,極
木,材
木,札
木,松
木,梅
木,標
木,末
木,未
木,桜
木,格
木,検
木,構
木,査
木,枝
木,条
木,築
木,株
木,机
木,権
木,困
木,樹
木,染
木,棒
木,枚
木,模
木,朽
木,枯
木,柔
木,床
木,桃
木,杯
木,柄
木,欄
木,架
木,概
木,棄
木,棋
木,桑
木,某
木,楼
木,核
木,棺
木,閑
木,栽
木,桟
木,枢
木,杉
木,析
木,栓
木,槽
木,棚
木,棟
木,朴
木,柳
木,枠
木,椅
木,鬱
木,楷
木,柿
木,桁
木,梗
木,采
木,柵
木,椎
木,栃
木,梨
木,枕
木,杏
木,榎
木,樺
木,檜
木,桧
木,樫
木,柑
木,桓
木,槻
木,桔
木,橘
木,渠
木,橿
木,檎
木,桂
木,梧
木,杭
木,梱
木,柴
木,栖
木,榊
木,梓
木,櫛
木,柘
木,杓
木,柊
木,楢
木,楯
木,杵
木,梢
木,樟
木,樵
木,橡
木,杖
木,榛
木,槙
木,杜
木,椙
木,棲
木,栴
木,宋
木,槍
木,樽
木,柁
木,楕
木,橢
木,呆
木,梯
木,椴
木,檀
木,樗
木,椿
木,槌
木,栂
木,桐
木,桶
木,樋
木,檮
木,梼
木,楠
木,杷
木,楳
木,柏
木,枇
木,梶
木,楓
木,柾
木,棉
木,杢
木,椛
木,柚
木,楊
木,李
木,栗
木,梁
木,椋
木,櫓
木,椀
木,棊
木,雜
木,凩
木,杲
木,杳
木,朿
木,朸
木,朶
木,杙
木,杣
木,杠
木,杞
木,杆
木,桿
木,枌
木,枉
木,枋
木,枡
木,桝
木,杪
木,杼
木,枴
木,柯
木,枷
木,柤
木,柞
木,柩
木,柮
木,枳
木,柢
木,柎
木,柝
木,枹
木,枸
木,栩
木,桀
木,梳
木,枅
木,栞
木,桙
木,框
木,桎
木,栲
木,栫
木,桷
木,梭
木,梔
木,桴
木,梟
木,梠
木,梏
木,梛
木,梃
木,椏
木,椁
木,椈
木,椄
木,棕
木,椶
木,椒
木,椚
木,棍
木,棹
木,棣
木,楹
木,椰
木,楸
木,楫
木,楮
木,椽
木,楾
木,榁
木,楔
木,楡
木,楝
木,椹
木,楞
木,槓
木,槁
木,槎
木,榻
木,寨
木,槐
木,榧
木,榾
木,榴
木,榑
木,榜
木,槊
木,榕
木,榔
木,槃
木,槹
木,槲
木,槭
木,橄
木,槧
木,榱
木,槿
木,樅
木,樛
木,樔
木,樒
木,櫁
木,槨
木,橙
木,樸
木,橇
木,橦
木,橈
木,檣
木,檐
木,檄
木,檗
木,檠
木,檸
木,櫃
木,櫂
木,檳
木,檬
木,櫟
木,檪
木,檻
木,櫚
木,欖
木,欒
木,櫨
木,櫪
木,蘖
木,欅
木,櫺
木,沐
木,牀
木,來
木,椢
木,櫻
木,槇
木,榮
木,樂
木,榿
木,槝
木,楙
木,楴
木,楜
木,椥
木,槞
木,杁
木,朷
木,杤
木,杰
木,枩
木,枦
木,桍
木,樮
木,榠
木,權
木,樞
木,槫
木,樣
木,樓
木,栢
木,柆
木,柧
木,档
木,梹
木,梍
木,桾
木,棔
木,棧
木,棯
木,椨
木,椪
木,椣
木,椡
木,橲
木,欟
木,椦
木,棡
木,椌
木,棆
木,楪
木,榲
木,樌
木,樶
木,橸
木,樢
木,檍
木,檢
木,櫞
木,櫑
木,欄
木,梅
木,橫
木,槔
木,櫱
木,䯂
木,榆
木,髤
木,雧
木,槼
木,䝗
木,栰
木,㮍
木,㰏
木,槈
木,臬
木,橓
木,蚞
木,螙
木,琹
木,榘
九,丸
九,究
九,軌
九,尻
九,仇
九,鳩
九,旭
九,抛
九,馗
九,卆
九,鼽
九,頄
九,釚
九,訄
九,訅
九,艽
九,虓
玉,国
玉,宝
玉,璽
玉,璧
玉,瑩
玉,閠
玉,鈺
玉,珏
玉,瑬
玉,瑿
玉,璗
玉,玺
玉,璺
玉,砡
丶,玉
丶,丸
丶,図
丶,太
丶,主
丶,為
丶,尽
丶,凡
丶,麗
丶,斥
丶,刃
丶,丼
丶,亙
丶,叉
丶,勺
丶,兔
丶,尤
丶,匆
丶,戍
丶,黻
丶,魃
丶,跋
丶,鹵
丶,鬯
丶,祓
丶,曵
丶,秡
丶,拔
丶,鑁
丶,髮
丶,者
丶,鼥
丶,乓
丶,鮁
丶,韍
丶,颰
丶,馛
丶,盋
丶,鈸
丶,豖
丶,軷
丶,紱
丶,茇
丶,萈
丶,蛂
丶,袚
丶,玊
丶,瞂
空,控
空,腔
空,倥
